"Name","Old School","New School"
"Eduardo Salinas","UT Rio Grande Valley",""
"Dawson Salter","UNC Asheville",""
"Andre Martinez","UT Rio Grande Valley",""
"Graham Smiley","NC State","Appalachian State"
"Carson Case","Nevada",""
"Cole Plowman","Wichita State",""
"Damon Fernandez","UTSA",""
"Samuel Schlecht","St. Thomas",""
"Anderson Acinger","Texas Tech","LSU-Shreveport"
"Tyler Howry","Wichita State",""
"Jack Lamb","Longwood",""
"Tyler Lejeune","Arizona","Northwest Florida State"
"Thomas Groom","South Florida",""
"Jacob Clack","UL Monroe",""
"Frank Micallef","South Florida",""
"Tate Moody","Wichita State",""
"Christian Williams","USC Upstate",""
"Alex Mintz","UTSA",""
"Anthony Mierez","Central Connecticut State",""
"Kaydon Patrick","Central Arkansas",""
"Keaton Hopwood","Coastal Carolina",""
"Charles Barrow","Coastal Carolina",""
"Jackson Young","Wichita State",""
"Dominic Verrastro","Pittsburgh",""
"Ty Foree","Southern Indiana",""
"Jacob Woolf","Southern Indiana",""
"Stephen Park","UT Martin",""
"Johnathan Little","UL Monroe",""
"Dylan Quintilio","Kennesaw State",""
"Santino Rao","South Florida","Northwestern"
"Jacob Balsley","Kennesaw State",""
"Michael Douglas","UNC Asheville",""
"Christian Rice","Wofford",""
"Michael Ramos Ii","UT Rio Grande Valley",""
"Carson Mccoy","Louisiana",""
"Brayden Childress","Southern Illinois",""
"Caden Brown","Central Arkansas",""
"Cameron Lee","High Point",""
"Mitchell Sisk","Middle Tennessee",""
"Aaron Flink","Kennesaw State","USC Aiken"
"Peyton Havard","Louisiana",""
"Cooper Symmons","Fairleigh Dickinson",""
"Brendan Burke","Western Carolina",""
"Kyle Williams","Central Arkansas",""
"Aidan Larkin","Central Connecticut State",""
"Eric Chorba","Longwood",""
"Jack Cue","Louisiana Tech",""
"Jack Giovenco","Fairleigh Dickinson",""
"William Pope","Fairleigh Dickinson",""
"Jackson Walker","Louisiana Tech",""
"Davis Mortland","Western Carolina",""
"James Kirkpatrick","Harvard",""
"Sean Wininger","Central Connecticut State",""
"Ken Hemmer","San Francisco",""
"Kyle Stephenson","Kennesaw State","Georgia Highlands College"
"Cade Sadler","Kennesaw State","Northwestern Florida State"
"Aidan Quinn","Coastal Carolina",""
"John Inskeep","Virginia Military",""
"Adam Fine","Saint Joseph's",""
"Derian Morphew","Brown",""
"Hazen Lancaster","Western Carolina",""
"William Mrowka","George Mason",""
"Alexander Knapp","George Mason",""
"Caden Rector","Western Carolina",""
"Joseph Phan","Western Carolina",""
"Carlos Martinez","East Tennessee State",""
"Lucas Granger","St. Bonaventure",""
"Mason Sike","St. Bonaventure",""
"Trey Mclawhorn","BYU","Salt Lake (UT)"
"Nicholas Baker","Charleston Southern",""
"Colby Lunsford","Sacramento State",""
"Evan Grimes","Albany",""
"Timothy Mcclare","St. Bonaventure",""
"Tyler Curtis","St. Bonaventure",""
"Landen Johnson","Indiana State",""
"Dylan Fesperman","Arizona State",""
"Max Mendoza","Sacramento State",""
"Toren Herrick","Davidson",""
"Alex Flood","Presbyterian",""
"William Moore","Georgia","Georgia Highlands"
"Ryan Bhojwani","Virginia",""
"Aidan Dougherty","Oregon State",""
"Louis Berini","Greensboro College",""
"Michael Venditti","Pitt CC",""
"Brendan Bagwell","Radford",""
"Cameron Pool","McNeese",""
"Dylan Bowen","Middle Tennessee","Francis Marion"
"Braden Calise","Louisville",""
"Evan Avery","Central Connecticut State",""
"Aiden Myers","Navy",""
"Tobey Mcdonough","Brown",""
"Wyatt Morgan","Middle Tennessee",""
"Justin Weiss","Lafayette",""
"Cole Rodriguez","Toledo",""
"Brayden Siren","Middle Tennessee",""
"Avery Gunn","Middle Tennessee",""
"Jafar Vohra","Columbia",""
"Weston Eberly","Columbia","Georgia"
"Hayden Schott","Columbia","Texas A&M"
"Jason Mendler","High Point",""
"Mitchell Wood","Iowa","Yavapai CC (Ariz.)"
"Howard Sewell Jr","Manhattan",""
"Joshua Mccormick","Queens (NC)",""
"James Smith Jr.","Georgia",""
"Joseph Cava","Wagner",""
"John Genovesi","High Point",""
"Dj Heck","Iowa","Northwest Missouri State"
"Sawyer Voortman","Baylor",""
"Calvin Shepherd","Illinois",""
"Luke Fox","Holy Cross",""
"Darian Howard","LSU",""
"Andres Suarez","Ohio State",""
"Kellen Williamson","Utah Valley",""
"Jose Daza Guerra","Lindenwood",""
"Zachary Morris","Virginia Military",""
"Colton Bruns","Queens (NC)",""
"William Hanson","Queens (NC)",""
"Matthew Santarelli","Western Illinois","Heartland (IL)"
"Dalton Thomas","Lindenwood",""
"Jacob Fury","LSU",""
"William Taylor","Wofford",""
"Spencer Edwards","Cornell",""
"Logan Ymker","Presbyterian",""
"Peter Ciuffreda","Lafayette","Rutgers"
"Nicholas Nipper","Lindenwood",""
"Samuel Mcaleer","Wichita State",""
"Nathaniel Chudy","Holy Cross",""
"Trystan Sarcone","Dartmouth",""
"Christopher Benton","Holy Cross",""
"Carson Swank","Yale",""
"George Gaich","Yale",""
"John Rea","Lindenwood",""
"Harrison Oden","Lindenwood",""
"Matthew Hanson","Lindenwood",""
"Kyle Chmielewski","Lafayette",""
"Bobby Olsen","Nebraska",""
"Benjamin Talbot","Holy Cross",""
"Jeremy Neff","Richmond",""
"Ryan Neilson","Radford",""
"Nander De Sedas","Missouri",""
"Jason Neff","Richmond",""
"Cruz Valencia","Lindenwood",""
"Jack Dilauro","Holy Cross",""
"Jacob Mcosker","Holy Cross",""
"Kevin Okins","Lindenwood",""
"Jordan Petrushka","Holy Cross",""
"Cullen Santamaria","Central Connecticut State",""
"Kyle Merkle","Presbyterian",""
"Brendan Kelly","Stonehill",""
"Ryan Kutz","Davidson",""
"Seif Ingram","Lafayette",""
"William Potdevin","Bucknell",""
"Carter Kessinger","Yale",""
"Brendan Cumming","Princeton",""
"Henry Koehler","Davidson",""
"Jacob Peaden","Davidson",""
"Nicholas Davis","Northeastern",""
"David Schomberg","Davidson",""
"Bennett Flynn","Davidson",""
"Jacob Hinderleider","Davidson",""
"Peter Gallo","Saint Joseph's",""
"Ryan Ross","Cornell",""
"Devon Boyles","Radford",""
"Cole Gramling","Lindenwood",""
"Joseph Powers","Lindenwood",""
"Caden Macdonald","Princeton",""
"Landon Williams","Louisiana",""
"Ryan Anderson","Villanova",""
"Matthew Tyman","Stonehill",""
"Giovanni Digiacomo","LSU",""
"Conor Kiely","Stonehill",""
"Christian Brennan","Marist",""
"Owen Zadrozny","Charleston Southern",""
"Jackson Emus","Princeton",""
"Nathan Beimel","Columbia",""
"James Chatfield","Yale",""
"Owen Coady","Pennsylvania","Virginia"
"Chase Hughes","Presbyterian",""
"Wyatt Benge","Air Force",""
"Bryce Mangene","Pennsylvania",""
"Seth Werchan","Pennsylvania","Texas"
"Cole Palis","Pennsylvania",""
"Justin Carboni","Pennsylvania",""
"Ben Miller","Pennsylvania","Duke"
"David Shoemaker","Pennsylvania","Virginia Tech"
"Jackson Appel","Pennsylvania","Texas A&M"
"Luca Trigiani","Saint Joseph's","William & Mary"
"Andrew Blake","Columbia","Duke"
"Mark Trotta","George Mason",""
"Jason Reeves","Presbyterian",""
"Justin Pierre","Manhattan",""
"Brodie Mackay","Western Kentucky",""
"Jack Theil","South Carolina",""
"Kevin Karstetter","Houston",""
"Mason Kelly","Bucknell",""
"Theodore Farynick","Bucknell",""
"Jacob Terwilliger","Bucknell",""
"Alden Mathes","Richmond",""
"Christopher Klein","Bucknell",""
"Henry Novicki","Bucknell",""
"Jacob Wortman","Bucknell",""
"Kyle Lyons","Bucknell",""
"William Greer","Bucknell","VCU"
"Christopher Difiore","Bucknell",""
"Brock Goodwin","Monmouth",""
"James Zakhar","Dayton",""
"Evan Chenier","Virginia Commonwealth","FIU"
"Stephen Schenning","Mount St. Mary's",""
"Isaac Gochenouer","Hawaii",""
"Brian Morrell Ii","Hofstra",""
"Nicholas Gilhaus","Milwaukee",""
"Coleson Abel","Texas Tech","Lubbock Christian"
"Brandon Clarke","State College of Florida","Liberty"
"Jacob Ciccone","Lafayette","Monmouth"
"Gavin Noriega","Marist",""
"Brian Zeldin","Pennsylvania","Georgia"
"Brett Allen","UMass",""
"Braxton Pearson","TCU",""
"Connor Strickland","Florida State",""
"Robert Buckley","Charlotte",""
"Ryan Skjonsby","San Francisco",""
"Cale Lansville","LSU","San Jacinto (TX)"
"Nick Gaitan","Bethune-Cookman",""
"George Busnach","Charlotte",""
"Ben Loyd","Notre Dame",""
"Adam Dowler","Louisville",""
"Salvatore Dastoli","Sacred Heart",""
"Chris Sabo","UNC Asheville",""
"Brice Crider","Charlotte",""
"Aidan McEvoy","Charlotte",""
"Jon Sabtonik","Illinois State",""
"Joe Hollerbach","Cornell",""
"Raul Ortega","UT Rio Grande Valley",""
"Scott Newman","Wichita State",""
"Phili Healy","Columbia",""
"Andy Jones","Gardner-Webb",""
"Colin Jackson","UTSA",""
"Elijah Stewart","UL Monroe",""
"Josh Overbeek","Pittsburgh",""
"Trey Paige*","Delaware State","Kentucky"
"Rickey Rivas","Saint Peter's",""
"Andrew Ray","Mississippi State",""
"Ray Bermudez","Miami",""
"Adrian Dominguez","Miami",""
"Nathan Early","Ohio State",""
"Nick Castellana","Niagara",""
"Kenneth Schaedel","Georgia Tech",""
"Xander Stephens","Georgia Tech",""
"Tyler Christmas","Duke",""
"Aiden Adams","Tarleton State",""
"Dallas Griess","North Carolina",""
"Tyler Overholt","College of Charleston","Lander (NC)"
"Jordan Savinon","Longwood",""
"Seven Roach","Norfolk State",""
"Mason Caperton","New Mexico State",""
"Julian Grier","Southern",""
"Will Waldron","NC State",""
"Jadarion Herrod","Southern",""
"Steven Thompson","New Mexico State",""
"Andrew Holub","Tulane",""
"Drew Leach","Baylor",""
"Jeremy Figueroa","Texas Southern",""
"Brendan Moran","Nicholls State",""
"Alex Khan","West Virginia",""
"John Walsh","Indiana State",""
"Ryan Hughes","Loyola Marymount",""
"Collin Coker","Texas State",""
"Sean Lane","Maryland","Hofstra"
"Noah Burke","Penn State",""
"DeAndre Edwards","North Carolina A&T",""
"Brendan O'Donnell","Rider",""
"Jack Tomlinson","Coastal Carolina",""
"Dakotah Danner","UT Martin",""
"Matt Murphy","USC Upstate",""
"Jordan Austin","Missouri",""
"Robert Organ","UTSA",""
"Nolan Meredith","UC Davis",""
"Blaine Thomas","New Orleans",""
"Nick Reyes","UTSA",""
"Cy Probst","Maine",""
"Grant Gilooly","Bethune-Cookman",""
"Brock Rose","Xavier",""
"Kaden Krowka","Tarleton State",""
"Willie Cunningham","Clemson",""
"Derek Williams","Missouri",""
"Josh Prinner","Little Rock",""
"Cam Clines","Georgia Tech",""
"Luke Carpenter","Dartmouth",""
"Tahir Muelens","Jackson State",""
"Evan Leibl","Oklahoma","West Texas A&M"
"John Volpe","Rider",""
"Ozan Uyulur","Michigan State",""
"Jakob Jackson","Liberty",""
"Andrew Cisneros","UC Davis",""
"Ryan Folts","Presbyterian",""
"Brian Panneton","Texas State",""
"Tyler Minneci","Ohio",""
"Luke Carrell","Oklahoma",""
"Rob O'Connor","Wake Forest",""
"Matt Haggerty","Elon",""
"Nick Hammer","James Madison",""
"Jesse Wainscott","Eastern Illinois",""
"Scott Herrmann","Wofford",""
"Sebastian Kuhns","New Orleans",""
"John Gray","New Orleans",""
"Brandon Davis","Charlotte",""
"Henry Cone","Baylor",""
"Ian Halverson","California Baptist",""
"Zach Stephenson","Connecticut",""
"Asher Hastings","Little Rock",""
"Christian Bosque","FIU",""
"Chris Hamm","Houston",""
"Jackson Blemler","Texas State",""
"Noah Hill","Old Dominion",""
"Kobe Rolling","Saint Mary's",""
"Michael McKinney","NC State","West Virginia"
"Adam Dapkewicz","Georgetown",""
"Jake Vargas","Cal State Fullerton","Azusa Pacific"
"Zach Meddings","Coastal Carolina",""
"Louka Daoust","West Virginia",""
"Bryce Suters","James Madison",""
"Gavin Baratta","Lamar",""
"Jaylen Hughes","Southern",""
"Gabriel Maya","San Diego",""
"Jackson Gimbel","James Madison",""
"Phillip Boykin","Norfolk State",""
"Garrett Causey","Southern Indiana",""
"Karter Wong","Grand Canyon",""
"Aedan Anderson","Jacksonville State",""
"Timothy Arguello","Wichita State",""
"Bryson Sanchez","Utah Valley",""
"Revan Lazarus","Southern California",""
"Danny Lavoy","FIU",""
"Gabe Perez","FIU",""
"Cooper Newell","James Madison",""
"Nick Hohenstein","Siena",""
"Ryan Ball","Texas Tech","Lubbock Christian"
"Taisei Yahiro","Grand Canyon","Minnesota State-Mankato"
"Tyler Martin","Stephen F. Austin",""
"Owen Wendell-Braly","Southern California",""
"Ryan Ward","Arkansas","San Diego"
"Osvaldo Casanova","FIU",""
"Noah Magee","Ole Miss","Delta State"
"Victor Loa","Texas State",""
"Braden Luke","Ole Miss",""
"Schyler Arroyo","Bethune-Cookman",""
"Isaac Sewell","Virginia Tech",""
"Will Ray","Wake Forest",""
"Cooper Cross","Virginia Tech",""
"Joel Gardner","West Virginia",""
"Reed Schaefer","Arizona",""
"Drew Porter","Cal State Northridge",""
"Jude Putz","Arkansas","Notre Dame"
"Todd Tringale","Dayton",""
"Jaden Delawder","Binghamton",""
"Kerry Wright","Houston",""
"James Little","UNC Asheville",""
"Marco Podboy-Navarro","New Orleans",""
"Gabriel Irwin","Stephen F. Austin",""
"Andrew Arnold","Georgia Southern",""
"Bradley Gagen","Tennessee",""
"Previn Blalock","Georgia Tech",""
"James Caillouiet","Southern",""
"Jackson Jarvis","Belmont",""
"Ulisses Ferraz","Saint Peter's",""
"Paxton Briley","Georgia Southern",""
"Chris Whelton","Belmont",""
"Josh Hand","Virginia Tech",""
"Isaac Upole","West Virginia","Florida Southwestern"
"Robert Morrison","Troy",""
"Paul Vossen","Utah Valley",""
"Will Newell","Lipscomb",""
"Casey Threats","San Francisco",""
"Aidan Smith","Belmont",""
"Brendan Collins","Toledo",""
"Bryce Demory","Virginia Military",""
"Brett Hansen","TCU",""
"Owen Paliament","Binghamton",""
"Chris Brown","Connecticut",""
"Wes Schields","Lamar",""
"Hunter Komine","San Diego","Seattle"
"Landry Jurecka","Kansas State",""
"Carter Oliff","Middle Tennessee",""
"Casey Knuckles","Delaware",""
"Tyler Pflomm","Miami (OH)",""
"Nolan Oshoney","Florida Gulf Coast",""
"Mason Lowe","Oklahoma",""
"Sebastian Silva","Virginia Military",""
"David Lewis","Clemson","North Greenville (SC)"
"Colton Adams","Bryant",""
"Ruben Rivera","San Francisco",""
"Ross Dyer","Bryant",""
"Hudson Sapp","Ole Miss","Georgia Highlands"
"Kyle Klingenbeck","Northern Kentucky",""
"Jordan Armstrong","Auburn",""
"Luke Zimmerman","Saint Joseph's",""
"Blake Morrison","SIU-Edwardsville",""
"Jason Wright","San Diego State",""
"Zeph Singleton","Alcorn State",""
"Dillon Orr","Tennessee",""
"Keith Merriweather","Arkansas-Pine Bluff",""
"Christian Almagno","Maine",""
"Cam Jones","Maryland","Frederick (MD) CC"
"Jesse Herrera","Lamar",""
"Jaylend Clemmons","North Carolina A&T",""
"Danny Llanas","Coppin State",""
"Tate Peterson","Ohio",""
"Bryce Archie","Coastal Carolina",""
"Demajion Howard","Western Carolina",""
"Andres Pasillas","San Diego",""
"Adam Pabst","Davidson",""
"Dylan Bowen","Virginia Military",""
"Davis Burgin","McNeese",""
"Logan Wilson","Dayton",""
"Carson Frye","Georgetown",""
"John Crane","Saint Peter's",""
"JD Gregson","Texas A&M",""
"Ben Watson","Elizabethtown (D3)","Virginia Tech"
"Chris Meyer","Indiana State",""
"Tim Williamson","Harvard",""
"Peter Hamill","Florida",""
"Connor Bertsch","Dartmouth",""
"Eric Rizzo","George Washington",""
"Colten Smith","Duke",""
"Brady Mutz","Monmouth",""
"John McGowan","Connecticut",""
"Jackson Edelman","Stetson",""
"Henry Gargus","Stanford",""
"Kevin Cushing","Cornell",""
"Chandler Freeman","Baylor",""
"Cole Hinkelman","Stanford",""
"Socrates Bardatsos","Rider",""
"David Morand","Xavier",""
"Eric Shandler","UMBC",""
"Luke Barbier","Nicholls",""
"Cooper Donlin","Oakland",""
"Curren Larson","Connecticut",""
"Jonathan Walman","Maryland",""
"Jackson Brown","East Tennessee State",""
"Anthony Weeden","Florida State",""
"Jayson Hoopes","Rutgers",""
"Andrew Brock","Maryland",""
"Will Ross","Tarleton State",""
"Sean Menzel","Milwaukee",""
"Zach Button","Cal Poly",""
"Max Meier","Stanford",""
"Tyler Turner","Monmouth",""
"Matt Dreher","Nebraska",""
"Brendan Alvord","Eastern Michigan",""
"Isaac Berry","Radford",""
"Keaton Carattini","San Francisco",""
"David Wilson","Lamar",""
"Kolby Pascarelli","Connecticut",""
"Tariq Freeny","Grand Canyon",""
"Nathan Fleischli","Stanford",""
"Brenden Evans","Southern",""
"Jack Vogele","Cincinnati",""
"Michael Walsh","Maryland",""
"Kevin Madden","South Carolina","College of Charleston"
"David Case","Oregon State",""
"Alex Walsh","Lafayette",""
"Treyvin Moss","Northern Kentucky",""
"Jack Painter","Cal Poly",""
"Andrew Ciufo*","Georgetown","Clemson"
"Trey Pringle","Gardner-Webb",""
"Mark Kirkland","Winthrop",""
"Calvin Costner","Rhode Island",""
"Kyle Scott","Cal Poly",""
"Eric Marasheshki","Princeton",""
"Zach Selinger","Fordham",""
"Reece Rabin","Princeton",""
"Cedric Rose","UMass-Lowell",""
"Gerard Peacock","Notre Dame",""
"Dylan Siesky","Lafayette",""
"Kei Yamagishi","Queens (NC)",""
"Valentino Salgado","Rhode Island",""
"Landon Cody","Tarleton State",""
"Alex Schrier","UC Santa Barbara","San Diego"
"Ben Kovel","Fordham",""
"Brenden Harris","Marshall",""
"Owen Fuller","Baylor",""
"Rory Lynch","College of Charleston",""
"Jorge Ramirez","Rhode Island",""
"Alex Sachais","Rhode Island",""
"Corey Miley","Coppin State",""
"Kurtis Thomas","Central Connecticut State",""
"Gabriel Dermott","Delaware",""
"Mikey Pauley","Nebraska",""
"Vaughn Mauterer","California","San Diego"
"Max Beck-Berendsen","Georgia",""
"Mason Brandenberger","UTSA",""
"Tywone Malone","Ole Miss","Ohio State"
"Adam Henry","North Carolina A&T",""
"Jack Eichler","Saint Peter's","Central Michigan"
"Logan Leax","George Washington",""
"Cam Moore","Niagara",""
"Kevin Connolly","Stonehill",""
"Charlie Chropuvka","Delaware",""
"Brandon Lawrence","Michigan",""
"Logan Bravo","Harvard",""
"Nick Markantonatos","Saint Peter's",""
"Sam Haney","Saint Peter's",""
"Drew McIllwain","Austin Peay",""
"Parker Redden","Delaware",""
"Steven Azzaro","Oklahoma State",""
"Christian Coombes","Saint Peter's",""
"Marcellus Pearson","UC Riverside",""
"Assaf Lowengart","William & Mary",""
"Dane Miller","Columbia",""
"Jackson Coen","Georgetown",""
"Timothy Williams","Gardner-Webb",""
"Harrison Law","Vanderbilt",""
"Brady Posch","Tarleton State",""
"Carson Shipman","Gardner-Webb",""
"Ryan Coleman","UMass",""
"Daniel Strohm","Ball State",""
"Jalen Smith","Memphis",""
"Nathan Selmont","Kent State",""
"Joe Williams","UAB",""
"Ted Burton","Michigan","Texas A&M"
"Grant Stevens","Pacific","Oklahoma"
"Jake Clark","Akron",""
"Max Gustafson","Bryant",""
"Michael Cardone","Saint Peter's",""
"Tyson Fourkiller","Arkansas",""
"Greg Marmo","Gonzaga",""
"Sam Delcollo","Saint Peter's",""
"Patrick Reilly","Central Connecticut State",""
"Eliot Dix","Longwood",""
"Kyle Caringi","St. Bonaventure",""
"Tyler Stout","Pacific",""
"Jonathan Velazquez","Stetson",""
"Quentin Markle","Butler",""
"Lashawndrick Scott","Knoxville",""
"Steven Luttazi","UMass",""
"Turner Swistak","Tennessee","Louisiana Tech"
"Kevin Williams","Delaware",""
"Albert Alvarez","UC San Diego",""
"Josh Feldman","Villanova",""
"Logan Berrier","Longwood",""
"Ben Rosengard","Rice",""
"Joe Soberton","UC San Diego",""
"Toran Smith","Coppin State",""
"Samuel Clark","Connecticut",""
"Will Droll","Pittsburgh",""
"Gavin Weinstock","Gardner-Webb",""
"Conner Doucet","Louisiana",""
"Sean Lynch","Eastern Illinois",""
