"Name","Old School","New School"
"Kam Ojeda","Coastal Carolina",""
"Josh Trout","Eastern Illinois",""
"Gauge Lockhart","Brown",""
"Michael Tolson","Longwood",""
"Vincent Bianchi","St. John's",""
"Joe Hurth","Indiana State",""
"John Schubert","Saint Peter's",""
"Toby Haarer","Kansas",""
"Kaden Peifer","Delaware",""
"Jackson McPherson","Gardner-Webb",""
"Ben Lee","Milwaukee",""
"Tommy Ray","Louisiana",""
"Frank Wayman","UMass-Lowell",""
"Collin Bosley-Smith","Duke",""
"Davis Green","Georgia Tech",""
"Carson Carey","Northwestern State",""
"Dylan Wilkinson","Longwood",""
"Richard Maxwell","Georgia Southern",""
"Thomas Ditullio","Bryant",""
"Carson Mynatt","Georgia Southern",""
"Matthew Phillips","USC Upstate",""
"Dylan Hoy","Marist","Louisville"
"Sam Polk","Saint Louis",""
"Breven Yarbro","Charlotte",""
"Pierce Herndershot","St. Bonaventure",""
"Brett Alvis","Mount St. Mary's",""
"Erick Delgado","Gardner-Webb",""
"Nathan Manning","California",""
"Christian Peluso","Wagner",""
"Chandler Benson","Nebraska",""
"Jayme Villafane","South Alabama",""
"Matthias Haas","Cal Poly",""
"Nick Carparelli","Manhattan",""
"Lucas Manning","Holy Cross","Wofford"
"Mason Smith","South Alabama",""
"Austin Tolley","Ole Miss",""
"Victor Castillo","Liberty",""
"Timothy Ruffino","Coppin State",""
"Rashad Ruff","Coppin State",""
"Will Havens","Elon",""
"Logan Baker","St. John's",""
"John Hood","Connecticut",""
"Kylan Stepter","South Alabama",""
"Josh Milleville","Fairleigh Dickinson",""
"Evan Dobias","Virginia",""
"Dylan Edmands","Liberty",""
"Nick Terrell","SIU-Edwardsville",""
"Joe Biancone","Bryant",""
"Carter Rost","Wichita State",""
"John Ormsby","Virginia",""
"Andrew Romero","Sam Houston",""
"Rohan Shah","The Citadel",""
"Zach Griffin","San Francisco",""
"Will Hearn","San Francisco",""
"Gage Gillott","USC Upstate",""
"Tanner Kim","Kentucky",""
"Drew Baughman","Liberty",""
"Jake Saum","UCLA","Tulane"
"Augusto Schroeder","Arkansas State",""
"Ethan Jenkins","Florida A&M",""
"Devin Tonkins","Alabama A&M",""
"Jackson Kirkpatrick","Western Carolina",""
"Josh Hahn","UCLA","Notre Dame"
"Connor Harris","George Washington",""
"Willam Breen","St. Bonaventure",""
"Kai Burdick","San Francisco",""
"Carter Sabol","Ohio",""
"Edgar Rodriguez","Miami (OH)",""
"Peyton Fisher","High Point",""
"Zach Walker","Saint Peter's",""
"Nathan Klodowski","St. Bonaventure",""
"Andrew Wertz","Stonehill",""
"Nick Kolze","Xavier",""
"Phoenix Bowman","Iona",""
"Charles Neese","High Point",""
"Logan Lawrence","Stonehill",""
"Calvin Scapira","Purdue",""
"Cameron Thompson","Purdue",""
"Matt Vivona","Stonehill",""
"Cooper Weiss","Miami (OH)","Auburn"
"Will Findlay","Fordham",""
"Nadir Lewis*","Princeton",""
"Max Williams","Alabama","Florida State"
"Porter Braddy","Maryland Eastern Shore",""
"Will Fauci","St. John's",""
"Nolan Funke","New Mexico State",""
"Aaron Barokas","Butler",""
"Dominic Milano","Butler",""
"Jeffrey Davis","New Mexico",""
"Justin Olson","New Mexico",""
"Kevin Michaels","St. John's",""
"David Glancy","St. John's",""
"Matt Lemke","Kansas State",""
"Jack Ballestero","St. John's",""
"Austin Roccaforte","Houston Christian",""
"Dallen Leach","North Florida",""
"Andrew Jenner","Liberty",""
"Austin Brinling","North Florida","South Carolina"
"Harrison Johnson","Ohio",""
"Luke Russo","Eastern Michigan","North Carolina"
"Lukas Galdoni","Butler",""
"Scott Jones","Butler","Lamar"
"Parker Walsh","Lafayette",""
"Mitchel Hemmen","Ohio",""
"Tristan McAlister","Mount St. Mary's",""
"Ryan Martinez","San Francisco",""
"Foster Seitz","Radford",""
"Andrew Dongelewic","Stony Brook",""
"Ryan Partridge","Penn State",""
"Marcus Cline","Milwaukee","Tulane"
"Zane Badmaev*","Tarleton State","Texas A&M"
"Colby Feris","Tarleton State",""
"Luke McCollough","Utah Valley",""
"Noah Mattera","UNLV",""
"Braden Murphy","UNLV",""
"Cole Singsank","High Point",""
"Fermin Osio-Gonzalez","UNC Asheville",""
"Derek Huff","Mount St. Mary's",""
"Ryan Flaherty","Stonehill",""
"Tyrell Brewer","Charleston Southern",""
"Peyton Back","Bellarmine",""
"Hunter Antillon","New Mexico State",""
"Chris Masciel","California Baptist",""
"Brandon Lundquist","Nebraska",""
"Michael Dorcean","Coppin State",""
"Drake Flowers","Florida State",""
"Michael Buckely","Mississippi Valley State",""
"Kyle Van Liere","Butler",""
"Ryan Brown","Mississippi Valley State",""
"Andrew Duran","New Orleans",""
"Bailey Seeger","New Mexico",""
"Blake Sutton","High Point",""
"Dreylin Holmes","Mississippi Valley State",""
"Logan Rooney","UMass",""
"John Piacentino","Penn State",""
"Collin Nolden","Mississippi Valley State",""
"Josh Spiegel","Penn State",""
"Parker Lester","Miami (OH)",""
"Davione Hull","Mississippi Valley State",""
"Davon Mims","Mississippi Valley State",""
"Jonathan Henry","North Carolina A&T",""
"Michael Doerr","Lindenwood",""
"Griffin King","SIU-Edwardsville",""
"Ethan Papacek","Sacred Heart",""
"Will Ripoll","Houston Christian",""
"Eric Lindley","Stonehill",""
"Matt Haley","Lindenwood",""
"Nick Gales","Nicholls State",""
"Josh Cowden","BYU",""
"Joey White","Birmingham Southern","Georgia Southern"
"Robert Dudzinski","George Mason",""
"George Gray","Butler",""
"Logan Harris","Maryland Eastern Shore",""
"Blake Hale","Murray State",""
"Josh O'Neill","Stony Brook",""
"Kam Byrd","Mississippi Valley State",""
"Juan Rosa-Gonzalez","Mississippi Valley State",""
"Ty Washington","Mississippi Valley State",""
"Brady Drawbaugh","Mount St. Mary's",""
"Tyler Martinez","San Francisco",""
"Nate Rhylick","Mississippi Valley State",""
"Carter Dobrinski","Tarleton State",""
"Chris King","Mississippi Valley State",""
"Shane Paradine","Stony Brook",""
"Tommy Chmielewski","Princeton",""
"Colin Davis","Butler",""
"Cal McClendon","Mississippi Valley State",""
"Nelson Yeatts","UNC Asheville",""
"Ryan Lux","Eastern Michigan",""
"Narvin Booker","Mississippi Valley State",""
"Harris Williams","San Francisco",""
"Tyson Cooper","Penn State",""
"Stephen Hrustich*","Northwestern","Michigan"
"Coby Moe","Northwestern",""
"Ryan Gleason","Charleston Southern",""
"Tim Ewald","Houston Christian",""
"Peyton Miller","Pacific",""
"Franco Alonso","Cornell",""
"Seth Alexander","Mississippi Valley State",""
"Justin Tiger","Nevada",""
"Karl Ralamb","Coastal Carolina",""
"William Newby","Toledo",""
"Charles Hood","Nebraska",""
"Sam Burman","Hofstra",""
"Clay Holzworth","Butler",""
"Jonah Milchuck","Georgia Southern",""
"Ryan O'Halloran","Butler",""
"Jake Cooper","Penn State",""
"Nolan Tucker","Valparaiso",""
"Ben Winstead","Monmouth",""
"Nick Dipietrantonio","Princeton",""
"Mario Demera","San Francisco",""
"Dalton Aspholm","SE Louisiana",""
"Kaleb Woltz","San Francisco",""
"Will Asby","San Francisco",""
"George Stallings","Mississippi Valley State",""
"Albert Moore","Mississippi Valley State",""
"Chris Soeder","Mississippi Valley State",""
"Jaime Ramirez","Texas A&M Corpus Christi",""
"Jeremy Klick","St. Thomas",""
"Peter Hoffman","Fordham",""
"Ryan Mintz","Valparaiso",""
"Tony Dimola","Georgia Southern",""
"Kelly Austin*","UCLA","Florida"
"Anthony Roszko","Old Dominion",""
"Will Burgess","High Point",""
"Jake Rosenkranz","Valparaiso",""
"Azalius Lewis","Mississippi Valley State",""
"Braden Powell","George Mason",""
"Ivan Sierra-Batista","North Carolina A&T",""
"Alex McCoy","Maryland Eastern Shore",""
"Jonah Smith","UAB",""
"Gabe Williams","Maryland Eastern Shore",""
"Chris Dengler","Old Dominion",""
"Brian Hardaway","Mississippi Valley State",""
"Cooper Lanz","Pacific",""
"Karter Hann","Fort Wayne",""
"Derek Smith","Bryant",""
"Zach Holcomb","Illinois State",""
"Ryan Keenan","Northwestern",""
"Tyler Woltman","Illinois State",""
"Alex Lodise","North Florida","Florida State"
"Jonathan Gauthier","Illinois State",""
"Cooper McClure","Southern Illinois",""
"Dylan Winebrenner","George Mason",""
"Wehiwa Aloy*","Sacramento State","Arkansas"
"Ty Wilmsmeyer","Missouri",""
"Bradley Mullan","Gonzaga",""
"Dennis Folan","Stonehill",""
"Bryce Matthews","Washington State","Nevada"
"DJ Burke","Texas",""
"Michael Cauble","South Alabama",""
"Preston Godfrey","New Mexico State",""
"Kyndell Dolphin","Mississippi Valley State",""
"Jack Moffitt","Gonzaga",""
"Caden Kaiser","Ohio State",""
"Thomas Mayer","William & Mary",""
"Matt Boyer","Wichita State",""
"Austin Wallace","Wichita State",""
"Kyle Locklear","William & Mary",""
"Duke Coborn","St. Thomas",""
"Crew Robinson","UC San Diego",""
"Luke Glascoe","UC San Diego",""
"Isaiah Hart","Fort Wayne",""
"Robert Sotolongo","FIU",""
"Artin Biageyian","St. Bonaventure",""
"Max Farfan","Illinois-Chicago",""
"Michael Moss","Seton Hall",""
"Chris Shine","Seton Hall",""
"Will Gale","Seton Hall",""
"Will MacLean","UMass",""
"Tanner Olmstead","Omaha",""
"Dylan James","Akron",""
"Ryan Karst","Illinois-Chicago",""
"Joe Mershon","College of Charleston",""
"Alex McKay","Mercer",""
"Avery Stephens","Mercer",""
"McGwire Tuffy","Quinnipiac",""
"Cam Jones*","Georgia State","Georgia Tech"
"Derrick Mayes","Maryland Eastern Shore",""
"Kyle Cincinnati","Maryland Eastern Shore",""
"David Petersen","Seattle",""
"Riley Parker","UCF",""
"Ryan Taylor","UCF",""
"Greg Pettay","UCF",""
"Hagen Escoto","Seattle",""
"Kai Reum","Omaha",""
"Jack Basseer","Pepperdine",""
"Luke Cantwell*","Fairleigh Dickinson","Pittsburgh"
"Reese Malon","William & Mary",""
"Jack Gannon","Saint Peter's",""
"Ryan Seymour","Saint Peter's",""
"Robert Nunez","Saint Peter's",""
"David Bernard","Saint Peter's",""
"Michael Pollard","Saint Peter's",""
"Gage Williams","Wichita State",""
"Evan Marcinko","UNC Wilmington",""
"Alex Galvan","Louisville",""
"John Levine","Navy",""
"Jace Miner","Wichita State","Oklahoma"
"Ben Weigman","Louisville",""
"Jordan Rogers","Wichita State",""
"Nathan Snead","Wichita State",""
"Caleb Ellard","Mercer",""
"Parker Dillhoff","Wichita State",""
"Jacob Bimbi","Tennessee","Western Kentucky"
"Deyon Cannon","East Tennessee State",""
"Charlie Rogan","Wichita State","George Washington"
"Landon Smiddy","East Tennessee State",""
"Seth Stroh","Wichita State",""
"Chuck Ingram","Wichita State","Kansas State"
"Kain Collins","East Tennessee State",""
"Trevor Hanselman","East Tennessee State",""
"Cooper Harris","Wichita State",""
"Ethan Plyler","East Tennessee State",""
"Nick Argento","North Carolina",""
"Peyton Henry","Radford",""
"Will Underwood","Coastal Carolina",""
"Justin Szestowicki","North Carolina",""
"Joe Jaconski","North Carolina",""
"Drew Faurot*","UCF","Florida State"
"Brock Rodden*","Wichita State",""
"Tyler Wilsmeyer*","Missouri","Arkansas"
"Conrad Valdez","Purdue",""
"Brantley Cutler","Maryland Eastern Shore",""
"Caden Edwards","North Dakota State",""
"Ryan Rumsey","Xavier",""
"Jaren Warwick","Texas A&M",""
"Wyatt Tucker","Texas A&M","Sam Houston"
"Benjamin Loyd","Western Kentucky",""
"Jack Hyde","San Diego",""
"Danny Melnick","Rutgers",""
"Nathaniel Anderson","Gardner-Webb",""
"Chris McKenna","Gardner-Webb",""
"Anthony Solomon","Gardner-Webb",""
"Braeden O'Shaughnessy","Youngstown State",""
"Gunnet Carlson","Florida State",""
"Kameron Walker","Norfolk State",""
"Cordel Coburn","Southern Indiana",""
"Santiago Ordonez","Florida State",""
"Cal McGinnis","Bradley",""
"Connor Moore","Florida State",""
"Noah Carter","Elon",""
"Derek Seignuer","Norfolk State",""
"Blake Herrmann","Evansville","Oakland City (IN)"
"Jacob Norris","Bradley",""
"Cade Bush","Florida State",""
"Matthew Deutsch","Binghamton",""
"Landon Roque","Lamar",""
"Dominic Oliverio","Indiana State",""
"Dominic Joseph","Norfolk State",""
"Alex Wilzbach","Southern Indiana",""
"Benjamin Santiago","Virginia Commonwealth",""
"Brandon Guerra","Norfolk State",""
"Avery Cook","Purdue",""
"Sam Bello","Rutgers",""
"Carson Husmann","Bradley",""
"Casen Neumann","Baylor",""
"Hank Himrich","Bradley",""
"Alexander Rodgers","Stephen F. Austin",""
"Peter Johnson","Bradley",""
"Cayden Shaver","Murray State",""
"Walker Polk","Baylor",""
"Everett Vaughan","High Point",""
"Judson Ard","Georgia Southern",""
"Tucker Christensen","Sam Houston",""
"Jack Haley","Central Arkansas",""
"Tyler Roche","St. John's",""
"Bode Grieve","Baylor",""
"Trenton Pallas","High Point",""
"Jermaine White","St. John's",""
"Huch Wathan","Charlotte",""
"Avery Williams","Central Arkansas",""
"David Bamberg","Louisville",""
"Cameron Caley","Baylor",""
"Daniel Helfgott","Charlotte",""
"Jackson Kraemer","Wake Forest",""
"Chandler Stocking","Alabama A&M",""
"Payton Bloom","George Washington",""
"Pierce Leavengood","Southeastern Louisiana",""
"Jaylen Merchant","Kennesaw State",""
"Joseph Durso","St. John's",""
"Landon Underhill","Mercer",""
"Jonathan Bautista","Pittsburgh",""
"Lance Lauve","Southeastern Louisiana",""
"Carson Bell","James Madison",""
"John Alkire","Charleston Southern",""
"Aidan McDonald","James Madison",""
"William Jacobsen","Harvard",""
"Jason Shockley","Rutgers",""
"Nathan Fink","Ole Miss","Florida Southwestern"
"Josh Cone","South Florida",""
"Caden Dulin","Bryant",""
"Ashton Wilson","Charleston Southern",""
"Tyler Dietz","South Florida",""
"Kyle Scrape","Old Dominion",""
"Treyson Hughes*","Mercer","Ole Miss"
"Steven Shaffer","Norfolk State",""
"Chris Hund","Long Island",""
"Evimael Quiles","Alabama State",""
"Beau Coffman","Western Kentucky","USC Upstate"
"Sam Reed","Eastern Michigan","Illinois"
"Josh Salinas","UTSA",""
"Parker McCauley","Tennessee Tech","Evansville"
"Brayden Johnson","Western Kentucky",""
"Isaac Webb","Arkansas",""
"Darren Hagan","Coppin State",""
"Gavin Jones","Alabama",""
"John Malcom","Michigan State",""
"Tucker Lemay","Long Island",""
"Hayden Lewis","Arizona",""
"Tyler Burke","William & Mary",""
"Turner Grau","Youngstown State",""
"Robert Barfield","Florida State",""
"Vincent Yaghoubi","William & Mary",""
"Trevor Schmidt","Arizona",""
"Cameron Gill","Wofford",""
"Daniel Tauken","Albany",""
"Keith Gardener","Coppin State",""
"Benjamin Schulte","Wofford",""
"Matthew Travisano","Pittsburgh",""
"Luke Moeller","Arizona",""
"Trey Oblas","Utah",""
"Jake Beaver","Georgia State",""
"Sebastien Sarabia","Coppin State",""
"Theodore Ruffner","UNC Wilmington",""
"Bryan Loriga","FIU",""
"Logan O'Donnell","Central Florida",""
"Jordan Taylor","Florida State",""
"Timothy Wise Jr.","Georgia State",""
"Henry Weycker","Virginia Tech",""
"Oliver Santos","Duke","Texas"
"Christopher Sparber","Virginia Tech",""
"Graham Yntema","Mississippi State",""
"Collin Valentine","Texas","Pepperdine"
"Matthew Rowe","Rutgers",""
"Ryan Slattery","Pittsburgh",""
"Cesar Franco","FIU",""
"Matthew Schepel","Western Carolina",""
"Brendan Parks","Kennesaw State",""
"Thomas Wright","Virginia Military",""
"Noel-Rene Perez-Munoz","FIU",""
"William Forsythe","Mississippi State",""
"Andre Good","Youngstown State",""
"Tyler Kaltreider","Virginia Military",""
"Merritt Beeker","East Carolina",""
"Michael Higgins","Kennesaw State",""
"Jake Johnson","Ohio State","Northern Kentucky"
"Benjamin Jones","Dayton",""
"Tanner Jones*","Jacksonville State","Texas A&M"
"Daniel Shala","Siena",""
"Bryce Hubbard","Mississippi State",""
"Clay Wiesen","Youngstown State",""
"Robert Moynihan  V","Siena",""
"Jeffery Ince","Louisiana Tech",""
"Marcus O'Malley","FIU",""
"Daniel Quintana","James Madison",""
"Nathaniel Thomas","USC Upstate",""
"Nicholas Ungania","Binghamton",""
"Kennedy Jones*","UNC Greensboro","South Carolina"
"Andrew Jones","Ohio State",""
"Anthony Giannette","Louisiana Tech",""
"Breck Nowik","Illinois-Chicago",""
"Kevin Haynes","Sacramento State",""
"Ty Kennedy","Washington State","Central Arizona"
"Brady Disbro","Ole Miss",""
"Mateo Cepullio","Akron",""
"Kyle Taylor","Valparaiso",""
"Tylor Jans","UL Monroe",""
"Anthony Causey*","Jacksonville State","Tennessee"
"Colt Taylor","Tennessee Tech",""
"Treven Crowley","Cal State Bakersfield",""
"Will Plattner","Ole Miss",""
"Matthew Maloney","Dayton",""
"Matthew Olive","Valparaiso",""
"Zachary Capps","Norfolk State",""
"Logan Dobberstein","Kansas State",""
"Lander Suarez Martinez","Lamar",""
"Kameron Walton","New Mexico",""
"Easton Romero","BYU",""
"Nathaniel Espelin","Dayton",""
"Carson Starnes","North Carolina",""
"Will Mercer","Notre Dame","Texas"
"Davion Hickson","Florida State",""
"Carlos Guzman","Missouri State",""
"Seth Sweet Chick","Nevada",""
"Samuel Contacos","Western Illinois",""
"John Maldonado Jr","Texas A&M Corpus Christi",""
"Joshua Despairiers","High Point",""
"Caleb Nix","Lipscomb",""
"Michael Sarhatt","Nevada",""
"Jared Villalobos","California Baptis",""
"Joey Kramer","Cal State Northridge","Washington State"
"Charles May","Texas A&M Corpus Christi",""
"Nolan McCracken","UC San Diego",""
"Nash Villegas","Texas A&M Corpus Christi",""
"Colin Purcell","Texas A&M Corpus Christi","Ohio State"
"William Jula","Austin Peay",""
"Cole Beddingfield","Texas A&M Corpus Christi",""
"Joseph Randazzo","California Baptist",""
"Wallace Jones III","Texas A&M Corpus Christi",""
"Dalton Leblanc","Texas A&M Corpus Christi",""
"Ethan Mckay","UNC Greensboro",""
"Zane Spinn","Sam Houston",""
"Danniel Blanchard","Texas A&M Corpus Christi",""
"Andrew Ripepi","Pittsburgh",""
"Antonio Escano","Lamar",""
"Marco Cutierrez","Texas A&M Corpus Christi",""
"William Strange","Lipscomb",""
"Jordan Medellin","Baylor",""
"Hudson Leach","Miami (OH)",""
"Chase Gerbrick","Lipscomb","Queens"
"Tanner Beang","Binghamton",""
"Garret Brooks","UTSA",""
"Steven Andrews","Kansas",""
"Cade Carlson","East Tennessee State",""
"Justin Williams","Louisiana Tech",""
"Jason Bollman","LSU",""
"Jason Rican","Oregon",""
"Maximus McCrary","Norfolk State",""
"Benjamin Clemente V","FIU",""
"Josh Sharman","UNLV",""
"Brandon Laux","Eastern Kentucky",""
"Hayden Duke","UMass Lowell",""
"Jacob Skaggs","Abilene Christian",""
"Jack Butler","Alcorn State",""
"Dylan Dennis","Loyola Marymount",""
"Daniel Farrow","Houston Christian",""
"Jamaal Green","Alcorn State",""
"Taye Robinson","College of Charleston","Towson"
"Ryan Dominguez","Cal State Northridge",""
"Reed Chumley","Houston Christian","West Virginia"
"Oliver Barkal","Niagara",""
"Stone Hewlett","Kansas","Arkansas"
"Anthony Nessler","Pittsburgh",""
"Gage Wolfe","Western Illinois",""
"Connor Fremin","Houston Christian",""
"Noah Beal","UNLV","Fresno State"
"Samuel Brady","Kansas",""
"Austin Delgado","Alcorn State",""
"Charles Harrison","UCLA",""
"Joesph Cinnella","Seton Hall",""
"Parker Grant","Kansas",""
"Shane Sax","Fairleigh Dickinson",""
"Jackson Cobb","Kansas",""
"Logan Mote","Iona",""
"Gavyn Boyle","Virginia Commonwealth",""
"Maury Weaver","Mississippi Valley State",""
"Bryson Hoier","Loyola Marymount",""
"Thomas Ross","Georgia Southern",""
"Kai Wagner","Utah",""
"Brian Uribe","UNLV",""
"Kevin Krill","Oakland",""
"Dawson Taylor","Butler",""
