"Name","Old School","New School"
"Victor Figueroa","Mississippi Valley State",""
"Garret Brunstetter","Western Kentucky",""
"Ethan Schimony","Akron",""
"Addison Clymer","Niagara",""
"Benjamin Jacobs","UCLA","Arizona State"
"Cory Bosecker","Butler","Western Kentucky"
"Alfredo Delgado","Manhattan",""
"Garret Moffett","NC State",""
"Nicholas Carparelli III","Manhattan",""
"Jesse Robinson Jr","Virginia Commonwealth",""
"Matthew Wilkins","Kennesaw State",""
"Gianni Horvot","UNLV",""
"Alexander Buchanan","Southern Illinois",""
"William Lunceford","San Diego",""
"Kevin Seitter","Quinnipiac",""
"Garret French","Rutgers",""
"Mikiah Negrete","San Diego",""
"Thomas Latham","Mount St. Mary's",""
"Trevor Sheehan","East Tennessee State",""
"Marcus Dux","College of Charleston",""
"Miles Curley","East Carolina",""
"O'Kelley McWilliams IV","Wofford",""
"Bryce Konitzer","Oakland",""
"Blake Whiting","Utah",""
"Jake Haze","Northwestern State",""
"Nathan Weeldreyer","Gonzaga",""
"Dawson Place","Florida Gulf Coast",""
"Michael Kilker","West Virginia",""
"Logan Johnstone","Gonzaga",""
"Evan Maloney","Wake Forest",""
"Samuel Canton","Gonzaga",""
"Kyran Hoskinson","Cal State Bakersfield",""
"Ty Johnsen","Gonzaga",""
"Mauricio Millan","Wichita State",""
"Jackson Sorenson","Gonzaga",""
"Ty Batusich","Western Kentucky",""
"Thomas Egan","Houston",""
"Cade McGee","Gonzaga",""
"Zachary Bailey","Hofstra",""
"James Porter","San Francisco",""
"Jaylin Rae","Charleston Southern",""
"Maximus Martin","Rutgers",""
"Nicolas Regino","Charleston Southern",""
"Isaac George","Charleston Southern",""
"James Jett","Charleston Southern",""
"Samuel Burman","Hofstra",""
"Sergio Decello","Charleston Southern",""
"Brennan Morgan","Central Michigan",""
"Ozzie Pratt","BYU","Southern Miss"
"Grant Schoen","Pepperdine",""
"Shane Telfer","Pepperdine","Arizona"
"Shane Taylor","Utah Tech",""
"Ty Crittenberger","Western Kentucky","Kentucky"
"John Basseer","Pepperdine",""
"Crew Parke","Abilene Christian",""
"Connor Kurki","Coastal Carolina",""
"Jagger Duquette","Wagner",""
"Isaac Williams","UNC Asheville",""
"Ryun Cross","Long Island",""
"Sam Dilella","Elon",""
"Carter Lavalley","Florida Gulf Coast",""
"Jacob Gish","Utah",""
"Matthew Albritton","Jacksonville State",""
"Kyle Potthoff","Missouri",""
"Jackson Clement","Utah",""
"Evan Knipe","Long Beach State",""
"Colbey Klepper","Presbyterian",""
"Matthew Parenteau","Ole Miss",""
"Daniel Wilkerson","Louisiana",""
"Noah Smith","Louisville",""
"Tyeler Hawkins","Louisville",""
"Cameron Burgess","East Carolina",""
"Aidan Mcallister","Hofstra",""
"Murphy Brooks","TCU",""
"Johnny Long","Pittsburgh",""
"Jameson Richmond","Louisville",""
"Hectorgiovanny Mangual-Duran","Missouri",""
"Christian Holmes","Kansas State",""
"Luke Dickerson","Arkansas at Little Rock",""
"Mason Maners*","Jacksonville State","Auburn"
"Mason Utech","Utah",""
"Dawson Coe","Kennesaw State","Chipola (FL)"
"Clark Candiotti","Wichita State","Arizona"
"Tyler Avery","UNLV",""
"Adam Fischer","William & Mary",""
"Cameron Barto","Pittsburgh",""
"Garret Gainey","Liberty","South Carolina"
"Bryker Hurdsman","Utah Tech",""
"Richard Pospisil","Western Illinois",""
"Nelson Smith","Arkansas at Little Rock",""
"Nicholas Karls","Morehead State",""
"Nicholas Czarnecki","Monmouth",""
"Dallan Quigley","North Dakota State",""
"Kolby Soloman","Gonzaga",""
"Peter Michael","San Diego",""
"Owen Petrich","Delaware",""
"Mitchell Namie","New Mexico State",""
"Bryan Martinez","Long Beach State",""
"Jackson Frankovich","San Diego",""
"Hogan Garner","Clemson","College of Charleston"
"Gunner Antillion","New Mexico State",""
"Romeo Ballesteros","New Mexico State",""
"Christopher Esquivel","San Diego",""
"Samuel Garewal","Northwestern",""
"Malachi Lott","Houston",""
"Valentin Flores Jr","New Mexico",""
"Ahmad Sarajli","Michigan",""
"Maxwell Diaz","New Orleans",""
"Wyatt Nelson","North Dakota State",""
"Brandon Vlcko","South Dakota State",""
"Joseph Savino","Elon",""
"Jacob Bunz","Nebraska",""
"Zack Oswald","Pittsburgh",""
"Andrew Townsend","Missouri State",""
"Cameron Bye","Wichita State",""
"Hayden Mileski","Tulane",""
"Nicholas Jessen","Albany",""
"Avery Goldensoph","Michigan",""
"Matthew Maloney","New Mexico State",""
"Robert Pitts","Michigan",""
"James Fafinski","Northwestern",""
"Grant Adler","Wichita State","Kansas"
"Keegan Rich","New Orleans",""
"Dylan Gardner","Arizona State",""
"Jeffery Heard","Sacramento State",""
"Cody Hultink","Michigan",""
"Jack Little","Wichita State","Baylor"
"Jaylon Nauden","Butler",""
"Luke Lambert","Pittsburgh",""
"Daniel Padysak","Charleston Southern",""
"Dmtrice Booth","Eastern Kentucky",""
"Nathen Voss","Michigan",""
"Thomas Vaught","Arkansas at Little Rock",""
"Samuel Falace","Pittsburgh",""
"Jack Bowery","Marist",""
"Lukas Frers","Arkansas at Little Rock",""
"Gabriel Villaflor","Portland",""
"Brady Maylett","Utah",""
"Tyler Buschke","New Orleans",""
"Reid Fagerstrom","Jacksonville State",""
"Braden Webb","Memphis",""
"Adam Byrd","Abilene Christian",""
"Sterling Riggs","Abilene Christian",""
"Grant Umberger","Virginia Tech",""
"Carlos Martinez","Pittsburgh",""
"Jacob Marlowe","UCF","Florida State"
"Ross Lovich","Missouri",""
"Maccallan Conklin","Illinois State",""
"Nicholas Constantino","Saint Peter's",""
"Kyte Mcdonald","Wichita State",""
"Jack Livingstone","Texas Tech",""
"Brant Hogue","Oklahoma State","Iowa"
"Alex Neff","Dayton",""
"Barrett Rose","Stephen F. Austin",""
"Davis Benton","New Orleans",""
"Camden Gasser","Michigan",""
"Logan Gallina","New Mexico State",""
"Sullivan Stringer","Louisiana Tech",""
"Ethan Firestone","Southern California",""
"Mickyren Bentley","Arkansas-Pine Bluff",""
"Jakob Beaumont-Runnels","North Florida",""
"Sean Wiese","Hawaii",""
"Wesley Buck","UNC Greensboro",""
"Andrew Collins","Oakland",""
"Aronde Bell","Eastern Kentucky",""
"Blake Mcdonald","Saint Mary's",""
"Logan Smothers","Eastern Kentucky",""
"James Callahan","UC Santa Barbara","Kansas"
"Matthew Corlew","Eastern Kentucky",""
"Peter Jelenic","Oakland",""
"Scott Mcdonough","Arkansas at Little Rock",""
"Cody Carwile","Georgia Tech",""
"Daniel Neri","Notre Dame",""
"Cole Munhall","Tulane",""
"John Peloquin","McNeese",""
"Andrew Guidara","Pacific",""
"Brant Baughcum","Georgia Tech","Gulf Coast (Fla.)"
"Dylan Delvecchio","Tarleton State",""
"Luke Dziados","Villanova",""
"Alex Diaz","Prairie View A&M",""
"Jack Wagner*","Tarleton State","Arkansas"
"Matt Tesoriero","Quinnipiac",""
"Holland Townes","Southern Miss",""
"Hunter Day","Tarleton State","Missouri State"
"Jake Mattaidess","Oakland",""
"Caden Duke","Pacific",""
"Carter Degondea","Missouri State",""
"Landon WIllbrand","Lindenwood",""
"Daniel Barrera","Pacific",""
"Carlos Pena","Missouri",""
"Miles Halligan","Missouri State",""
"Tatsunori Negishi","Middle Tennessee",""
"Jake Rons","Long Beach State",""
"Lane Pearson","Georgia Southern",""
"Camron Mercurio","Cal State Northridge",""
"Ali Camarillo","Cal State Northridge","Texas A&M"
"Travis Densmore","Oakland",""
"Eli Watson","Western Kentucky",""
"Christopher Hund","Long Island",""
"Jonathan Peterson","Monmouth",""
"Curtis Hughes III","Mercer",""
"Joshua Cone","South Florida",""
"Maddox Brooks","James Madison",""
"Landon Underhill","Mercer",""
"Michael Ciminiello","Seton Hall",""
"Ryan Williams","Mississippi State",""
"Christopher McKenna","Gardner-Webb",""
"Fabian Amaro","UAB",""
"David Herring","Wichita State",""
"Brandon Burckel","Houston",""
"Zach Storbakken","Hawaii",""
"Javyn Pimental","Missouri",""
"Rocco Peppi","Long Beach State","Fresno State"
"Andrew Walters","UCLA",""
"Nicholas Plue","Manhattan",""
"Thomas Gormley","Maine",""
"Bryce Fisher","Jacksonville",""
"Logan Antigiovanniwenzel","Central Connecticut State",""
"Tyler Valdez","Arizona State",""
"Ethan Long","Arizona State",""
"Harris Smajic","Portland",""
"Dominic Giustino","Portland",""
"Bryson Hudgens","McNeese","Oklahoma State"
"Charles Jones","Air Force",""
"Noah Zertuche","William & Mary",""
"Nelson Rivera","South Florida",""
"Chaz Myers","Pacific",""
"Brett Blomquist","Western Kentucky","North Greenville"
"Wilson Kafka","Morehead State",""
"Robert Oneal","Old Dominion",""
"Joey Dechiaro","Old Dominion","Rutgers"
"Robert Hogan","Texas A&M",""
"Karl Brooks Jr.","Maryland Eastern Shore",""
"Jack Firestone","Akron",""
"Quinton Konuszewski","Pittsburgh",""
"Cole Mcgowan","UC Irvine",""
"Helmuth Braendel","Miami",""
"Nicholas Hyde","Western Carolina",""
"Matthew Wilkinson","Wichita State",""
"Samuel Seeker","Akron",""
"Jaden Gustafson","Wichita State",""
"Treyjen Meza","New Mexico State",""
"Xaige Lancaster","New Mexico State",""
"Mark Tortorella","Akron",""
"Noah Mitchell","The Citadel",""
"Samuel Whiting","UC Santa Barbara",""
"Andrew Wilson","Iowa",""
"Sean Sieve","Texas A&M Corpus Christi",""
"James Burchett","Texas A&M Corpus Christi",""
"Sean Curtis","Texas A&M Corpus Christi",""
"Charles Green","Texas Southern",""
"Lucas Kelly","Texas A&M",""
"Logan Lunceford","Missouri",""
"Matt Tucker","Texas A&M",""
"Jaron Nevarez","San Diego State",""
"Arderrius Townsend","Jackson State",""
"Cesar Saavedra","Jackson State",""
"Ricky Tibbett","San Diego State",""
"Noland Genies","Maryland Eastern Shore",""
"Michael Boeve","Omaha",""
"Josh Hankins","Coppin State","Gonzaga"
"Pablo Ruiz","South Florida",""
"Miguel Baez","Grambling State",""
"Trevor Austin","Missouri",""
"Chase Franken","Youngstown State",""
"Matthew Howat","William & Mary",""
"Thomas Green","Oakland",""
"Garet Crenshaw","Sacramento State",""
"Cameron Howard","Western Illinois",""
"John Popick","Akron",""
"Griffin Harrison","Sacramento State",""
"Luke Tanner","Northwestern",""
"Evan Vandenbosch","Queens (NC)",""
"Christian Del Campo","Queens (NC)",""
"Noah Covington","Maryland Eastern Shore",""
"Nathan Lee","Cal State Northridge",""
"Joe Dechiaro","Old Dominion",""
"Parker Seay","South Florida",""
"Alec Greenblatt","Maryland Eastern Shore",""
"Tristan Werner","Fairleigh Dickinson",""
"Robert O'Neal","Old Dominion",""
"Devin Pelletier","Fairleigh Dickinson",""
"Logan Castleman","Morehead State",""
"Wilson Kafka","Morehead State",""
"Jacob Cothran","Middle Tennessee",""
"Grant Besser","Rutgers",""
"Jordon Smiley-Gouldbourne","Jackson State",""
"Hunter Baldwin","Harvard",""
"Isaiah Barkett","NC State","Stetson"
"Chaz Myers","Pacific",""
"Nelson Rivera","South Florida",""
"Andrew Carson","Michigan State",""
"Patrick Hail","Lamar",""
"Noah Zertuche","William & Mary",""
"Riley Bauman","Abilene Christian","TCU"
"Samuel Crowell","UT Arlington",""
"Martin Kaplan","Northwestern",""
"Jacob Krausher","Akron",""
"Luke Farris","Western Kentucky","Georgia"
"Branson Tressler","Utah Tech",""
"Bryson Hudgens","McNeese",""
"Andrew Delaney","Western Kentucky",""
"Charles Gonzalez","McNeese",""
"Brian Schutte","Western Kentucky",""
"Payton Tinkler","McNeese",""
"Sebastian Mexico","Fordham",""
"Kaito Hara","Akron",""
"Justin Solimine","Manhattan",""
"Darryl Dilworth","California",""
"Miguel Baez","Grambling",""
"Dylan Vega","South Florida",""
"Pablo Ruiz","South Florida",""
"Carson Cotugno","Wake Forest",""
"Justin Johnson","Coppin State",""
"Kevin Miranda","Coppin State",""
"Cody Haley-Smith","Prairie View A&M",""
"Mason Kelley","Arizona",""
"Tai Walton","Hawaii",""
"Austin Troesser","Missouri",""
"Rene Lastres","Florida",""
"Mason Ornelas","Nebraska",""
"Jack Poist","Akron",""
"Blake Mozley","Nebraska",""
"Logan Koester","George Washington",""
"Michael Gupton","NC State",""
"John Modugno","Rutgers",""
"Eric Crouse","Wagner",""
"Nolan Genies","Maryland Eastern Shore",""
"Charlie Weber","Wofford",""
"Andrew Nelson","Iowa",""
"Joe Kroner","Rutgers",""
"TJ McCants","Ole Miss",""
"Miles Garrett","Vanderbilt",""
"Sam Seeker","Akron",""
"Matt Wilkinson","Wichita State",""
"Nick Hyde","Western Carolina",""
"Tim Strickland","Gardner-Webb",""
"Conor Hourigan","Sacramento State",""
"Joseph Morgan","Stonehill",""
"Christian Loescher","Stonehill",""
"William Hunt","Radford",""
"Brendan Concannon","UT Arlington",""
"Tommy Kuykendall","UT Arlington",""
"Zach Reynolds","Creighton",""
"Benjy Tucker","Sacramento State",""
"Bobby Rusher","Gardner-Webb",""
"Jonathan Hogart","Louisiana Tech",""
"Seth Owen Sumner","UC San Diego",""
"Dylan Goldstein","Florida Atlantic",""
"Dominic Presto","Florida Atlantic",""
"Tyler Monzon","Florida Atlantic",""
"James Snipes","Mississippi Valley State",""
"Gage Bradley","Missouri State",""
"Dante Leach","Southern Illinois",""
"Richard Dell","Kent State",""
"Cameron Jowaiszas","Nevada",""
"Jacob Blawn","Long Beach State",""
"Cole Sansom","Kent State",""
"Kyle Atkinson","Texas State",""
"Zack Malone","Sacramento State",""
"Chandler Murphy","Missouri",""
"Beau Blanchard","New Orleans",""
"Charlie Rhee","San Diego State",""
"Amari Bartee","Marshall",""
"Sam Garcia","High Point",""
"Wagner Morrissette","Maryland","Gaston (NC)"
"Austin Teixeira","Hawaii",""
"Ian Farrow","Miami",""
"Matt Lorenzano","Long Beach State",""
"Cole Derks","Miami",""
"Kaden Martin","Miami",""
"Elakim Stowe","Maryland",""
"Ariel Garcia","Miami",""
"Ty Tilson","USC Upstate",""
"Ryder Hernandez","Texas State",""
"Connor Walsh","Rice",""
"Zach Sigmon","Mississippi Valley State",""
"Keith Harden","Mississippi Valley State",""
"Christian Lothes","Charlotte",""
"Kyle Hopke","North Dakota State",""
"Jaxon Grossman","Utah",""
"Ryan Dykstra","Oakland",""
"Skylar Cannady","East Tennessee State",""
"Lucas Prokosch","Fairleigh Dickinson",""
"Adam Euler","Evansville",""
"Gavin Abrams","Clemson",""
"Marc Seibert","Mississippi State",""
"Caiden Matheny","UCF",""
"Ryan Zimmer","Michigan",""
"Will Benjamin","Western Illinois",""
"Ty Santa Barbara","Albany",""
"Luca Danos","William & Mary",""
"Owen Sillman","Albany",""
"Matt Cavanaugh","UT Arlington",""
"Ethan Reader","Illinois-Chicago",""
"Austin Brewer","UTSA",""
"Parker Schmidt","Utah Tech",""
"Brett Porthan","Utah Tech",""
"Josh McCusker","Coastal Carolina",""
"Caden Parker","Maryland Eastern Shore",""
"Tyler Nichol","Coppin State",""
"Marcos Herrand","Coppin State",""
"Jordan Hamberg","Coppin State",""
"James Aselta","Lafayette",""
"Michael Bechetti","Fairfield",""
"Tristan Sipple","NC State",""
"Bradley Chesteron","Lindenwood",""
"Austin Henry","Wichita State","Oklahoma"
"Addison Kopack","Rhode Island",""
"Reagan Paulina","Oakland",""
"Jared Glenn","Arizona State",""
"Christian Perez","New Mexico State",""
"Noah Rabon","USC Upstate",""
"Jace Presley","Grand Canyon",""
"Sakemi Sato","New Mexico State",""
"Will Rogers","Arizona State",""
"Reece Rappoli","Brown",""
"Jeric Curtis","Texas Tech",""
"Ryan Bates","Siena",""
"Paul Toetz*","Purdue",""
"Anthony Santamaria","San Jose State",""
"Garett Wallace","East Tennessee State",""
"Evan Chaffee","Alabama",""
"Tommy Tavarez-Jimenez","Pittsburgh",""
"Drew Wyers","Stetson","Manhattan"
"Noah Samol","Georgia Tech",""
"Michael Diduch","UT Arlington",""
"Kyle Mahady","Saint Peter's",""
"Tanner Rice","UT Arlington",""
"Jake Lazzaro","Liberty",""
"Thomas Szczepanski","Virginia Tech",""
"Cooper Robinson","UC Irvine",""
"Tyler Dean","Virginia Tech","South Carolina"
"Michael Handal*","Fairfield",""
"Jaden Agassi","Southern California",""
"Jack Sellinger","UNLV",""
"Kyler Carmack","Arkansas State","Ole Miss"
"Michael Marella","Fairfield",""
"Devan Barnett","Virginia Commonwealth",""
"Hunter Spiel","Kent State",""
"Colin Bergmann","Saint Louis",""
"Michael Polk","Georgia",""
"Jalen Grant","George Mason",""
"Jonathan Little","Georgia",""
"Adam Walker","Oklahoma",""
"Will Poindexter","Georgia",""
"Eric Van Valkenburg","Oklahoma",""
"Colton Sundloff","Oklahoma","San Diego"
"Charlie Goldstein","Georgia",""
"Gabe Murrell","Oklahoma",""
"Justin Johnson","Jackson State",""
"Erwins Branche","Jackson State",""
"Bret Bowers","Lindenwood",""
"Andrew Miller","Seattle",""
"Shea Hendrixson","Southern Indiana",""
"John Davis","UL Monroe",""
"Magnum Hofstetter","Hawaii",""
"Chase Nett","North Dakota State",""
"Richard Elmore","Grand Canyon",""
"Blake Reilly","Grand Canyon",""
"Andre Jackson","Prairie View A&M",""
"Maddox Thornton","Grand Canyon",""
"Julian Orozco","Long Beach State",""
"Patrick Dunn","Wichita State",""
"Nico Lopez","Southern California",""
"Quin Spalding","Gardner-Webb",""
"Cooper Erikson","Wofford",""
"Yan Ortiz","SE Missouri State",""
"Jurgen Zwitzer","Texas Southern",""
"Brody Wilson","Texas Southern",""
"Garrett Telaga","Jacksonville State",""
"Michael Conte","Central Michigan",""
"Logen Sutton","East Tennessee State",""
"Carter Sheppard","High Point",""
"Aaron Groller","Seton Hall",""
"John Vitucci","Seton Hall",""
"Blake Ciuffetelli","Southern Indiana",""
"Ethan Vecrumba","Indiana",""
"Sal Alvarez","Florida",""
"Jesse Specter","Seton Hall",""
"Will Tynes","Tulane",""
"Sam Gilliam","Sacramento State",""
"Chase Engelhard","Tulane",""
"Michael Rice","UC Santa Barbara",""
"Grant Comstock","Northwestern",""
"Jose Ruiz","UC Santa Barbara",""
"Ckyler Tengler","Little Rock",""
"Thomas Takayoshi","Fresno State",""
"Nathan Swarts","Washington State",""
"Joel Cervantes","UC Riverside",""
"Devin Marton","Nevada",""
"Xavier Martinez","Cal State Northridge",""
"Lucas Loos","Oakland",""
"Braden Frank","Sacramento State",""
"Ian Pennington","Akron",""
"Daniel Dewey","Middle Tennessee",""
"Leif Bigelow","East Tennessee State",""
"Caden Miller","San Diego State",""
"Dom Coombe","Florida Gulf Coast",""
"Keanu Maldonado","Prairie View A&M",""
"Jimmy Starling","The Citadel",""
"Hunter Thomas","Arkansas State",""
"James Urban","Hawaii",""
"Reese Dutton","USC Upstate","Kansas"
"Elliot Gallegos","UC Santa Barbara",""
"Blake Hofhens","Utah Tech",""
"Roderick Coffee","Texas Southern",""
"Michael Elko","Northwestern",""
"Jared Snyder","Long Beach State","Cal State Fullerton"
"James Dill","Clemson",""
"Joshua Fluet","Texas Southern",""
"Hunter Omlid","Grand Canyon",""
"Cole Dale","UC San Diego",""
"Tafton Hensley","Oregon",""
"Dolan Ramsey","Jacksonville",""
"Travis Phelps","Houston",""
"Matthew Moore","Southern Indiana",""
"Max Martin","Stonehill",""
"Luke Jessen","Nebraska",""
"Adian Martinez","Arkansas-Pine Bluff",""
"Cam Frederick","Omaha",""
"Jared Adams","Mississippi Valley State",""
"Noah Karliner","New Mexico State",""
"Tyler White","Long Beach State","Sacramento State"
"Joseph Gann","Texas State",""
"Chase Hudson","Coastal Carolina",""
"Zach Johnson","Portland",""
"Dalton Bargo","Missouri",""
"Rodrigo Barajas","Cal State Northridge",""
"Stanton Luethner","South Florida",""
"Adam Murhead","Baylor",""
"Hambleton Oliver","Baylor",""
"Peter Fusek","Western Illinois",""
"Aaron Dolney","Eastern Michigan",""
"Garrett Gearner","Stephen F. Austin",""
"Will Spears","Memphis",""
